,0,1,2,3
2988,-2392422350848.0,-1.1903852684078082e-23,4.883465225254222e-16,-5.610437306202145e-27
2989,3.132118283096137e+34,3.466186217308029e+18,6.117613912576516e-28,-1.1704587319640023e+26
2990,3.4006346272678284e-33,1.8644295593553006e-24,-1.9672150981911133e-23,-6.413868627557091e-37
2991,1.756050027612588e-10,5.553461268277992e+19,-7.222390081551566e-07,210720708886528.0
2992,19.974987030029297,4.617611885070801,28.022920608520508,-9.03542709350586
2993,-1.3536846785019904e+16,-9.441596281376997e+26,-2.2280524735876117e+20,7.466076549862131e-32
2994,-0.0002167269412893802,-2.9642923078010795e+27,1.8787414116044242e+27,-699032010752.0
2995,-2.269284526121326e-36,-213131125063680.0,412376268800.0,1.0010222426712378e+36
2996,-5.775623139925301e-05,0.12366079539060593,-2.0587918151996425e+36,11047086850048.0
2997,-19.069732666015625,4.254478931427002,28.013530731201172,-0.9367969036102295
2998,3.392409324645996,27.964149475097656,23.195852279663086,3.708693027496338
2999,5.13781213760376,27.939544677734375,22.87733268737793,4.484969615936279
3000,-6.858117047349455e-13,3.8400658233468573e+30,-2.385963702282105e-30,-1658999930880.0
3001,3.5609039874251516e-38,3.569859590903493e+21,423285435138048.0,-12307.5341796875
3002,-1586499.875,-3391946932355072.0,-9.786548301157608e-27,1578949.875
3003,-1.4712268450186941e-37,4.374285721230377e+17,-1.498094916343689,-3.30316901697582e+20
3004,-2.8602316888282076e-06,-2.4470417131707177e-27,424127852707840.0,-1.1324966845351905e-36
3005,27.94359016418457,-3.386901378631592,-6.494022846221924,0.9983604550361633
3006,-1.4172006235057294e-37,3.646363674221877e-35,-105814312353792.0,-6788199569424384.0
3007,-3.8859477043151855,3.0520336627960205,27.98291015625,-28.649394989013672
3008,0.7760675549507141,27.985733032226562,9.132499694824219,-5.625083923339844
3009,1548.04345703125,-4.077951629154983e-20,2.1828368982029107e+17,-843518222270464.0
3010,4.386021614074707,27.94956398010254,-18.9550838470459,-4.714852333068848
3011,11.71861743927002,6.345753192901611,29.984891891479492,-4.186182975769043
3012,69.33486938476562,-12.493949890136719,-22.566591262817383,6.823721885681152
3013,8.180638313293457,1.4630696773529053,27.989635467529297,-24.36548614501953
3014,10.329113960266113,-4.0214667320251465,1.6276274919509888,29.98532485961914
3015,26.160837173461914,-6.55641508102417,7.45330810546875,36.83348083496094
3016,6.7109527587890625,27.967370986938477,-24.49811553955078,-0.9226121306419373
3017,7.625982624609291e-29,-823095328768.0,9.468544177455418e-30,3.662214807130988e+24
3018,3839556075913216.0,5.2147013547817134e-20,-1.8713146310300743e-10,4060.03466796875
3019,1.0818105936050415,26.97443962097168,7.234991550445557,-5.678901672363281
3020,1.0818105936050415,26.97443962097168,7.234991550445557,-5.678901672363281
3021,-2.4456956807325854e-27,-9.064574578132002e-36,4.408154397061992e-11,3.769850782476925e-29
3022,-15.570107460021973,8.492782592773438,28.003036499023438,-3.6295628547668457
3023,3081.0859375,0.3768938183784485,-9.44776820818034e-30,3.9322243082570837e+33
3024,7.733053693569103e-26,7.012779246196033e-10,1.0509945932042569e-17,4.0034735263185404e+36
3025,-19.71200942993164,5.500936031341553,28.143827438354492,9.948657035827637
3026,-6.037874225056049e+28,-7.473722858739555e+27,2.2009288488944456e-11,-52950068101120.0
3027,-3.072360038757324,0.7705346345901489,28.01540756225586,-3.4084253311157227
3028,-2.4921220642681874e-09,-183343136768.0,-2.2245767749225703e-27,-4.804928698844135e-13
3029,19.33792495727539,-2.0338029861450195,4.012784481048584,27.98762321472168
3030,-7.45922694427989e-32,-1.0010277886426138e+36,2.235195780730947e+20,3.9250959400258686e+33
3031,1.6737566914114027e-16,1.1430838415808189e+23,-3.53812279803093e-38,4.4081748667990084e-11
3032,-1.715596252300361e-13,-3.6288796306830227e-35,-208170663936.0,2.4214985332137406e+32
3033,-4.4799414382882905e+28,-0.03042607009410858,5.676560637109667e+24,-3.304621023785124e+17
3034,2.3366363048553467,27.956754684448242,12.649378776550293,-20.212934494018555
3035,27.970142364501953,4.382510185241699,0.8019878268241882,0.6985216736793518
3036,12.653286933898926,-10.483002662658691,2.9933524131774902,27.966272354125977
3037,27.981473922729492,-7.913558483123779,-6.216727256774902,1.4354926347732544
3038,1.4585523573509626e-34,-1.0037881770527733e+36,4.004949943687916e-23,-8.89177340366637e+20
3039,-1.4334061937404385e-08,7.425160077312935e+36,-1.896505301322957e+16,-1.294516382434706e-36
3040,18.455305099487305,11.89380168914795,5.0215535163879395,27.955720901489258
3041,-5.924127124895574e-31,-6.407597925750732e+36,-3.4005397420925134e+28,9.221948193720971e+37
3042,-50826680.0,3.921949405931015e+33,-0.0014743185602128506,-1.0429931924209702e-17
3043,3.415113687515259,5.398338794708252,0.8889853954315186,27.951589584350586
3044,-9.773751258850098,1.5868555307388306,27.969396591186523,-0.8481447696685791
3045,3.9519803524017334,27.980789184570312,-3.6586971282958984,-24.909774780273438
3046,28.936878204345703,-24.477731704711914,-7.26456356048584,6.707529067993164
3047,-1.4778266064991027e+17,-4.970915433797386e+17,-3.066102303360339e+19,-2.885147078863635e+33
3048,3.683689594268799,27.945165634155273,13.43215274810791,13.449281692504883
3049,-1.5217247009277344,1.016640067100525,27.97569465637207,8.138777732849121
3050,-1.532987117767334,2.5832836627960205,27.956146240234375,11.80742359161377
3051,29.95293426513672,-4.739037990570068,14.851073265075684,2.746792793273926
3052,-1.430769169587628e+22,-6.255146330205178e-25,-3.3494308536571524e-16,-1.7935170149030455e-07
3053,11.705878257751465,-26.40125846862793,8.5886869430542,27.930633544921875
3054,-2.4000619180043105e+29,6.875208410396516e-13,9.809050015035077e+32,0.0029397630132734776
3055,12407.9697265625,-3.2038115228824063e-22,1.1264825516832389e-08,202311200.0
3056,-6.601790904998779,-5.887311764313875e-17,1.5379437933835996e-20,-2.457513393032759e-37
3057,0.0014765762025490403,-2.5021285668821426e+35,-6.000179823553135e+28,3327028625408.0
3058,7.594736099243164,27.958162307739258,10.682908058166504,15.321290969848633
3059,2.796867035114504e+18,-376584913551360.0,-3.7217140480549915e-09,5.710337028575648e-32
3060,28.001218795776367,-3.9273416996002197,25.290586471557617,6.759581089019775
3061,1.7164240406590536e-13,-6.163273739327427e-29,6.926567109405868e+36,6.992153156696146e+17
3062,420452031791104.0,-2.23495934175051e+20,2.6150676068840773e-18,-2.505770122641136e-24
3063,24.527503967285156,-11.79712963104248,7.634158611297607,28.00994110107422
3064,1.4181909561157227,26.972936630249023,-9.110808372497559,-11.316551208496094
3065,1.1958886880180413e+29,-3.815560021367972e-29,6.368891363713654e-22,-794103.375
3066,-23.678577423095703,6.156698703765869,26.982540130615234,-9.052983283996582
3067,-7.31031324335957e+24,2.6736954969084573e-15,-4.6223009121604264e-05,-415413501952.0
3068,-7.31031324335957e+24,2.6736954969084573e-15,-4.6223009121604264e-05,-415413501952.0
3069,124152496128.0,-4.5961734242472004e-23,-1.4553800547783746e-23,1.9259797853477107e-30
3070,-5.5569937792357106e+19,13322923540480.0,0.37706947326660156,-2.2567183677324465e-08
3071,-3314809831424.0,5.722150738267125e+22,2.8161368792467556e-09,-1.463117225972178e+25
3072,7774447.5,1.866184408522413e-20,1.3697710297294087e-14,2.0902225277687727e-37
3073,2.221473455429077,26.46961784362793,-13.88992977142334,13.976438522338867
3074,-23.851070404052734,-5.801029205322266,6.23955774307251,27.95012664794922
3075,-12588122.0,-2.8030875398599164e-09,6.265399056782722e-25,3249059328.0
3076,-1.3821178674697876,8.81119155883789,0.999762773513794,-8.961362838745117
3077,-1.2480122675090178e-24,-0.3771214485168457,-2.8618901524168905e-06,-1.7219446625960783e-13
3078,-18.414941787719727,5.569086074829102,27.96793556213379,16.521860122680664
3079,1.6011214443747962e-22,-3316767784960.0,-0.0001836189767345786,-0.0007395733846351504
3080,-9.953582763671875,4.264735404728381e-35,-1.134299112111807e+29,-1.0859453336564684e-09
3081,19.278032302856445,-13.066153526306152,5.637467861175537,27.968162536621094
3082,-4.894372463226318,7.608631610870361,1.2703824043273926,21.705615997314453
3083,-1.2452686615900324e+18,2.007387095090407e-12,-1.758179897048201e+28,5.405112232651586e-30
3084,28760071995392.0,-0.0017452805768698454,-3.0937833420702227e+31,30683802107904.0
3085,2.2191342907942555e+20,3.4735257323013407e+18,-9.830696170334506e+32,1.4641975134219945e+25
3086,2.734738534651719e+21,3.081734394072555e-05,-8.734374924118324e+32,4481182.0
3087,0.1600344181060791,2.0993802547454834,27.952194213867188,-0.6896541714668274
3088,2.711975499236801e+28,-0.00047064368845894933,-57.81414031982422,-1.5181900760083476e-33
3089,-9.520895292375012e+29,-1.500277414378403e+28,-1.4434725699175033e-06,2.4481610536661118e+32
3090,8.68794059753418,27.97956657409668,-11.165465354919434,24.11921501159668
3091,5.231344699859619,27.977956771850586,0.6538745760917664,-18.68852424621582
3092,-4.544044017791748,0.7917361855506897,27.998804092407227,-0.9531824588775635
3093,-9.097131785559654e-19,404.5146484375,-158648942592.0,-3.562894696051769e-20
3094,25.522502899169922,11.309002876281738,8.03488826751709,27.9691104888916
3095,7.164572366491484e-07,784129.0,0.1893295794725418,3.3483879443408455e-16
3096,3.7266832538596674e+27,9.769942162805123e-27,-52864525271040.0,-4.0508714302470034e-23
3097,5.866504504403736e-10,-3.996159302860949e+30,-4716015648768.0,-2.42359403875926e+17
3098,-7.053082007324463e-10,-0.37810268998146057,-3.12726871409698e-25,7.185500408013468e-07
3099,27.985183715820312,12.130800247192383,-24.31775665283203,7.614313125610352
3100,6.262953587976537e-25,2.45344531678068e+32,2.3860062081578306e-30,2.8733600174746243e-06
3101,-6.547694963222219e-19,-101220384.0,3.5445721604707844e+21,6.416973761173195e-22
3102,6484621312.0,197201.484375,2.2352198820258277e+20,1.2805273950253478e+38
3103,187098873856.0,2.2372200819229718e-37,-2.633715397495567e+19,-2.747608359095886e-20
3104,832542.0,1.73309590777891e-29,2.924393584180507e-06,1277190784.0
3105,-5.467677993842294e+22,0.24536846578121185,-1.4345068440828954e+29,500902166528.0
3106,27.982295989990234,15.731331825256348,13.844767570495605,4.628491401672363
3107,4.753345188567319e-15,-1.0927885657204728e-34,-3.472283284161954e+18,-237242816.0
3108,-26.62665367126465,8.006830215454102,27.96360969543457,28.25092124938965
3109,-1.892076015472412,-12.767251968383789,2.0516233444213867,27.964223861694336
3110,3.7205056271154035e-36,1.3237814992138276e+23,1.1017868381454296e+35,5.540585605595153e-30
3111,-8.849172556484918e-35,1.421388709005099e+19,-3.8470776179489255e-14,-2.903952298015356e-15
3112,-5.036907197495854e-36,-3.0280502592554327e-34,-6.448347857468215e-20,-2.1594587949093763e-32
3113,27.956005096435547,-11.231293678283691,6.21628475189209,2.0357372760772705
3114,6.529361538920747e-19,7.462274413384396e-32,12935408640.0,9.600162291631232e+29
3115,27.956193923950195,20.280391693115234,-20.799156188964844,8.714067459106445
3116,-2.89467483984585e+25,7.487387616453548e+27,-7.165069746406516e-07,-1.6421824123028898e-19
3117,-0.04678867384791374,1.5357830934638365e+31,1.96182779839508e+33,-2.3783199538225193e+29
3118,27.965600967407227,-16.491159439086914,-8.843171119689941,3.7749526500701904
3119,0.5732637643814087,-1.0608413703039332e-08,-4.2214910486240925e+36,-3.4584480597269276e-14
3120,191593088811008.0,-510147552.0,-3854670592.0,-1.3048579920063536e-35
3121,3.4651584488139653e+18,0.7573133707046509,1623256448.0,103018045440.0
3122,7.380084099447946e-20,-2.636963518325598e-34,-1.2959143339256747e-34,3769198069153792.0
3123,7.291829586029053,27.966045379638672,27.18547821044922,-4.421444892883301
3124,1.701264197104041e-38,1.6246803065803806e+34,-1.874298190107315e+30,-2.122924286992857e-35
3125,4.666056156158447,27.993709564208984,23.113582611083984,14.04232120513916
3126,-3.5241226603588416e-10,5.553235205013607e-09,2.871892775146989e-06,-6.29159405070845e+34
3127,-21.188737869262695,5.624009609222412,27.98065757751465,-4.575577735900879
3128,1.1992203175717058e+29,-0.0001840698387240991,-6.442536024238802e+37,5.816847469677701e-34
3129,28.001256942749023,-21.186288833618164,-1.7477933168411255,4.755548477172852
3130,1.4612205548049492e+25,4.0037787132005453e+36,198558.921875,1.737005583342502e+18
3131,-9.60013509080029e+29,-770.9163208007812,-6.105968543449409e+31,1.4756678829516564e-31
3132,2.8563276744063885e+22,-2.788619653370138e+19,3.9091729362705604e+33,-12705703.0
3133,-17.697025299072266,-16.619287490844727,6.109493255615234,27.99920654296875
3134,27.93952751159668,7.002452373504639,-4.353788375854492,1.1527440547943115
3135,4.26923942565918,28.022417068481445,-12.492218971252441,12.083697319030762
3136,4.26923942565918,28.022417068481445,-12.492218971252441,12.083697319030762
3137,9.31285285949707,-23.831491470336914,6.76646614074707,27.982276916503906
3138,5.770716329785946e-20,-2.7901218325442844e+21,-0.7841925621032715,-1.7660664742573274e-31
3139,-4.4081842343057787e-11,-9.327913546391545e-33,103923859456.0,2.809587229535282e-09
3140,6.054646968841553,27.967809677124023,-16.290756225585938,15.069093704223633
3141,1.0924048617728323e-30,-8.345029622589204e-30,-1294973534208.0,342356512.0
3142,27.985347747802734,-8.251237869262695,3.5187125205993652,1.2678916454315186
3143,-18.611719131469727,4.941610336303711,27.93160057067871,-9.560158729553223
3144,24.043521881103516,-2.1691019363876864e+17,-12705728.0,-2.240489216376318e-08
3145,9.014921188354492,1.2849082946777344,39.44009780883789,-14.073162078857422
3146,27.96851348876953,3.8722169399261475,-16.666927337646484,3.235161781311035
3147,27.96851348876953,3.8722169399261475,-16.666927337646484,3.235161781311035
3148,26.934415817260742,-16.267601013183594,12.760564804077148,4.521631240844727
3149,-10.2920503616333,-4.880876064300537,1.7186630964279175,133.09498596191406
3150,8.411517689557589e-29,-121361766809600.0,-3.6874279789826e+34,5.539013180964863e-35
3151,6.708722093824095e+19,4.280336848849764e-11,1.9768250559584305e-38,-3.160700689822343e-15
3152,15.591717720031738,5.718969821929932,29.100379943847656,-17.722797393798828
3153,-2.038436531592198e-20,-0.0007372174877673388,-5.803132164526372e+25,-2.888950575652416e-06
3154,3.0344221891130376e-26,-9.668162238085642e-05,-1.5691240154360198e-23,12.953351020812988
3155,5.859499880392406e+25,7.457095185274673e-32,-1.227567842609349e+32,3.717777419521515e-32
3156,-1.4914294660408152e-29,-1.9295182330952929e+37,-1762.03955078125,1.5722113529548292e+30
3157,-8.6482430976060885e-19,5.23255147791714e+27,2.534589616307115e+22,-2.5039205887462458e-18
3158,-1.9190409835640737e-36,-1.0084074455718964e-37,6.329608725348326e+20,4.309764977049973e-22
3159,3.8573024907556825e-37,1.796725349705932e-21,501258.90625,-8.430062182523618e+32
3160,15.219712257385254,2.6679437160491943,27.971572875976562,-12.10275650024414
3161,-211548748382208.0,1.0989857461563002e-11,-3.715238893836338e+27,-1.49355655598247e-31
3162,2.279004201319188e-36,5.1205169869610344e-21,-6811957717893120.0,1.5947004952595317e-22
3163,2.279004201319188e-36,5.1205169869610344e-21,-6811957717893120.0,1.5947004952595317e-22
3164,7.471312522888184,27.983200073242188,12.660460472106934,-4.836781978607178
3165,22.346351623535156,14.658750534057617,7.377717971801758,27.98582649230957
3166,-1.1550342488699845e+30,-2.6361009677772304e-36,-1.9911261396786437e-27,1.7394093110301156e-10
3167,-3316974354432.0,-3102.81689453125,1.0868818469453824e+17,-1.0948876354166526e-11
3168,24.524234771728516,-1.609383225440979,-7.981963634490967,1.144275188446045
3169,1.0286335940344748e+23,-1626.038330078125,773.0171508789062,0.00020051059254910797
3170,1.6818433414286191e-16,-3.13118861323883e-25,-2.8798847324651433e-06,6.091020671904417e-28
3171,1.9316473007202148,1.0395289659500122,17.049699783325195,4.269715785980225
3172,17.184066772460938,8.962539672851562,27.956239700317383,-25.919414520263672
3173,4.835246199265873e+19,-1.8608720120383282e-09,-785.015625,8.996033810310032e+35
3174,1.2118909358978271,27.970691680908203,0.6929675340652466,21.348787307739258
3175,-2.265150135132182e-36,1.6106400907825817e+37,-8.721347949380842e-11,-1.2213971950838393e+32
3176,-699405.6875,2.427271519333502e-20,-0.10168813914060593,-80610088.0
3177,1.4643273554418433e+26,-0.0009508411749266088,-4.060477756662348e-17,2.1742433467288251e-38
3178,2.0792398913727084e-07,-6.878503336338326e-05,-7.414290904998779,-8.51877048985873e+34
3179,28.97072410583496,17.779233932495117,-1.252773642539978,3.4762654304504395
3180,-2.2748491832166492e-36,-48.18885040283203,5.834179582867599e-34,2.1781234292935885e+17
3181,27.951126098632812,-7.278268814086914,-16.783273696899414,3.637523889541626
3182,-3.6220149522459135e+27,-7.116408122794779e-32,-4.447957508091349e-06,-5.4016057822253836e+20
3183,2.1896250247955322,27.950897216796875,2.549037456512451,-26.714998245239258
3184,-12636912.0,6.117616801471433e-28,2.6603511280991763e-15,-3.3336183367186907e-16
3185,-1.1948941453509701e-30,1.0016354686490982e+36,2.2791287370880427e+23,-6.568674331508095e-19
3186,8.100062104614101e-20,-2.179131319834937e-09,4.693461075890166e-25,-4.6407350880067895e-30
3187,3.148607352279402e-23,1.736323289098467e+21,-4.482660802809037e+16,-0.27978864312171936
3188,-19551695667200.0,-9.559237760083453e-14,-23560738.0,6.156065524010046e-07
3189,7.6376824378967285,28.025379180908203,-18.72322654724121,-17.201698303222656
3190,-1.1371196492346479e+33,-5.849810944240472e+23,-2.185421518122756e-18,-7.582951331120604e-29
3191,27.963327407836914,-3.6457138061523438,-6.548763275146484,1.0560243129730225
3192,5.467715689932984e-12,3.020836591720581,3.460045994622714e+18,1.5360287471903822e+31
3193,-1.6196818351745605,2.200815200805664,27.97613525390625,-20.495500564575195
3194,765.7454833984375,-5.897074040766361e-34,-1.7122791357536415e-13,-51734994944.0
3195,8.808085441589355,27.95624351501465,-19.1978816986084,6.221488952636719
3196,27.934720993041992,-22.365299224853516,5.511597633361816,5.541504383087158
3197,-1.3072792291641235,3.341155767440796,27.966344833374023,-23.705537796020508
3198,1.6928675258473525e-12,2.807820236166056e+26,-1.3442473800751031e-09,-6.668602397864565e-30
3199,-8.153386659562408e-35,2.4386595665444027e+22,7.905513581798873e+24,-11152.1953125
3200,-5.969125069325136e+28,-3.84007277467032e+30,,6.282099545783146e+34
3201,-6.07725715637207,14.390009880065918,2.7898950576782227,27.981693267822266
3202,-3.0293211936950684,-24.23504638671875,-1.3585328375857152e+16,2.8769104574166704e-06
3203,6.442589772624252e+37,5.509188591434899e-12,6.956685935241069e+18,-7.190612905105809e-07
3204,-4.345197157817893e-05,4.7199496455675356e+36,-1.1131416613352485e-05,-49.68858337402344
3205,-3.3783577100229166e+32,5.094774862407503e-12,-1.2258364753428335e-25,-2.5272379402753952e+22
3206,1.392515643610864e+19,-13195671502848.0,3.560951351313246e-38,-3.2066516745766916e-22
3207,-2.2592552200147867e-37,-0.009353852830827236,4455349696331776.0,-0.00643180264160037
3208,-1.3910744037691752e+19,-775.4927368164062,3.588961590139661e-07,1.8113145386128847e-35
3209,6553076953513984.0,-217351.546875,-5.3179621635752504e+32,3.6210950593275147e-19
3210,-2.8696722984313965,7.1724853515625,27.931354522705078,4.628604412078857
3211,-23.194244384765625,-6.762531757354736,6.075125217437744,27.959922790527344
3212,-4.188900783105352e-21,-5.53408013117886e-22,-37.314231872558594,-3.5872282170980624e-19
3213,28.25889778137207,6.535129070281982,8.712381362915039,27.938735961914062
3214,3.823509598139984e-29,3099.578125,-8.886183310628896e+20,-1.527025876611712e+31
3215,1.2532175779342651,28.0186824798584,-6.743493556976318,8.00987434387207
3216,1.8016031333445426e-07,-3152815.75,2.1830102430829773e+17,-1.8166939462933018e-35
3217,-11.204171180725098,2.442941188812256,26.9979190826416,-4.960700035095215
3218,8.011149948202137e+36,1.2512813071002537e-24,-4.176222823671178e-17,-2.6274902053233986e-18
3219,8.011149948202137e+36,1.2512813071002537e-24,-4.176222823671178e-17,-2.6274902053233986e-18
3220,-8.890544013122196e-31,5.357168447517324e-06,1.887126238178475e+22,-2.9117225494701415e-05
3221,1.1141250411128567e-07,-1.4624809285937854e+23,-47514312.0,9.701561157140476e-21
3222,-9.90970784187084e-06,-7.665283246191542e+18,3.935283012685263e-38,-8.08932305527294e+31
3223,-1.8192095756530762,-26.972434997558594,7.573066711425781,28.028942108154297
3224,-1.8192095756530762,-26.972434997558594,7.573066711425781,28.028942108154297
3225,-1.2198145957720878e+21,34881.87109375,883714752512.0,9.25433142038671e-32
3226,4.06728982925415,26.972888946533203,-6.071213722229004,-11.816666603088379
3227,-3.6742036968462344e-07,-357048544.0,1.6647339255943702e-22,3.792617554974859e-22
3228,7.213772773742676,27.972564697265625,-7.725050926208496,8.360268592834473
3229,4.273684501647949,28.957563400268555,-13.497967720031738,13.389142036437988
3230,-1113799104921600.0,-2084.116943359375,-7863.94384765625,-1.8354446210405991e-31
3231,27.98333168029785,17.070539474487305,12.655194282531738,4.778888702392578
3232,2.584147776532604e-21,1.6929200012325007e-12,-3903585.5,2419.9931640625
3233,3.146486520767212,27.980987548828125,1.6652512550354004,-2.0901505947113037
3234,-98849.8828125,12922036224.0,52042502144.0,1.4827316636046176e-31
3235,-3.396750994891464e-25,-1.4675485583685775e-19,-5.561169746215455e-05,1091643.75
3236,-3.396750994891464e-25,-1.4675485583685775e-19,-5.561169746215455e-05,1091643.75
3237,9.566510200500488,3.7130496501922607,27.970020294189453,-18.50276756286621
3238,4.533214881387058e-37,-2.1601683526868914e-30,-479738528.0,1.5772481241203417e-25
3239,3.4246044264490334e-33,-5.689512380463702e+33,5.654768479115123e+34,-2.915709961523532e+33
3240,-11.054121017456055,5.459066867828369,28.006824493408203,-23.457332611083984
3241,47.89977264404297,5.574353632280899e-37,-1.2584420099343996e+35,1.5052032470703125
3242,-13.17183780670166,2.6352415084838867,27.970787048339844,23.854761123657227
3243,28.431137084960938,-11.666106224060059,6.413103103637695,2.1747326850891113
3244,4.5343822863221053e-36,1.7134901895803079e-13,6.443052718623455e+37,-1.6028734728908558e-22
3245,-2.7727997303009033,-6.24039888381958,0.9797483682632446,27.946279525756836
3246,-7.210261422639335e-17,-2.6829612914987874e+23,1.906371238646898e-08,-5.847896038411925e+35
3247,-3.847662410965861e+30,3.6631158269630666e+34,1.4179639661815164e-18,-3.3831875818538043e+22
3248,367772270592.0,-2.0499622801651378e+37,3.131690797641771e+35,3.5361936152652923e+26
3249,5.64993496308374e-37,2.0877917491803377e-21,3.1186821275681477e+35,-2.0707473576605175e-28
3250,-226.25706481933594,-2.0926231473035844e+23,1.2776038073936986e+31,-1.7604451353754204e-33
3251,-60.68657302856445,1.5292055195459398e-06,-1.0973376568854371e+34,-4.135119979764568e-06
3252,3.08937565030515e-35,-47777096.0,549231886336.0,-4.013696494584081e+36
3253,-22179852288.0,-1.4195767358327567e+20,-671830058729472.0,-2.4929775106363317e-30
3254,24411992.0,2.1351252144086175e-07,1.916255030209868e-07,2.1775471821214188e+18
3255,2.6492080688476562,135.215576171875,24.97799301147461,10.13550853729248
3256,1.9942540945784687e-23,1.1334192546025511e-36,-3.981598313735702e+36,-1.4305392608266508e+22
3257,0.42349183559417725,0.4466424882411957,0.5649720430374146,6.273128509521484
3258,28.01036834716797,20.958396911621094,-20.485902786254883,8.92054557800293
3259,1.2581386980808249e+20,5.327600179175488e+36,-65217.12109375,-1.0456962888525414e+17
3260,1.9960581408254e-35,-1.57648448543655e+28,-4.085852498927236e+19,-4.3210514376681997e-13
3261,8.344141006469727,26.973094940185547,-10.607019424438477,13.659707069396973
3262,1.5660984380416578e-25,1663123456000.0,-403362176.0,4.0770081262687896e-20
3263,2.3008265998214483e-05,-2.0887365949425566e-17,-51460100096.0,1.493551031159021e-31
3264,-1.093909077903854e-11,-9.530698300195824e-30,2.2142170988729808e+20,3.4925173217700086e+18
3265,3.896871216615172e+33,-2.577020697242498e+38,-9.091903677108517e+23,6.108394485932734e-28
3266,-8.000410206230385e-23,-1.6685897904331515e-16,5.539387519442459e+19,1.4243614828661835e-37
3267,429375396773888.0,7.843826921316577e-09,-3.3396220035816186e-31,350723.34375
3268,-9.3044380983611e+26,-2.425967496755561e+32,-3.449816138437886e+18,-1.3678494101276861e-12
3269,2.952821375867691e-34,-9.362233507985588e+34,1.2394921753021783e-23,-1.3951699031669518e+27
3270,2.3437796607384813e+26,-5.03238630058335e+35,2.2454507586644468e-08,1.6740213892074197e-16
3271,7.286878575282192e-35,2.3222831295974948e-33,2.4913850468192045e-24,-193.87391662597656
3272,-2.819769787609757e-33,-6.4447904478404094e-12,1.028927978721241e-16,6.293937068872304e+32
3273,-66387972.0,-2.1404165670277726e-34,2.7326875495629333e-39,4.726926573864223e-27
3274,3.931568141233355e+27,-869.0038452148438,-1.1570583350150438e-15,-6.231368285952721e-12
3275,8.0771484375,27.946744918823242,-23.276649475097656,0.2863941490650177
3276,-9.020126197991535e-36,-9.600163047209869e+29,-96.54034423828125,-2.202257647077044e-11
3277,4.746217544778734e+34,-1.3223228454589844,6.628090105023636e-23,-3.7773962490413056e+17
3278,-1.941390002529812e-18,-7.406228497276522e-24,-9.797279357910156,-8.313218672481738e-22
3279,-3330728525824.0,1663519424512.0,-4.570450339663243e+23,-9.515709148550523e-30
3280,1.9530983447779266e-26,-6.042943000793457,846863062269952.0,1.6815863198686867e-16
3281,2.690536417724004e-15,-9.322769289238759e-33,-4.2959329127865986e-14,-4.0834788758574564e-20
3282,-3289957007360.0,1.8749598290693137e+27,-5.990914821624756,1.5964561840901915e-22
3283,8.18006420135498,27.961286544799805,3.9469656944274902,-8.584013938903809
3284,25.769983291625977,-7.424682140350342,7.467740058898926,27.940383911132812
3285,27.971586227416992,-26.92102813720703,10.267074584960938,8.621665000915527
3286,-0.02285855822265148,-991072681984.0,-527225724076032.0,0.014114347286522388
3287,1.178466923918032e+34,3.0931535169571377e-31,4.2167677320911515e+28,1.0295755810062845e+21
3288,13.59343147277832,21.02080535888672,6.526650905609131,28.964292526245117
3289,-1.818298301534124e+24,9.115555861775526e+23,2.2785886098258324e-36,-3.348414414120447e-16
3290,-23.2011775970459,6.342406749725342,27.98349380493164,7.27031946182251
3291,13281015103488.0,-0.04711263254284859,-12705677.0,-6476042240.0
3292,-1.368967890739441,27.290206909179688,7.751926422119141,27.896522521972656
3293,-6.868038039328783e-13,-4.678948381343355e+26,9.999889489757268e+35,-8.731294678814556e+17
3294,1.670422955019467e-16,-1.0024794862643627e+36,1.603689091957982e-22,-1.0893106509512704e+17
3295,2.2698325868812097e+23,-2.577047875671367e+38,3.055279856336356e-28,6.87737356213497e-13
3296,26.966867446899414,-3.9795525074005127,-2.227440357208252,0.7562403678894043
3297,14.024919509887695,2.826307535171509,27.952014923095703,-17.723188400268555
3298,-6.413503678099963e-28,4.89324172176946e-33,-9.554756956464376e-34,199454883840.0
3299,2.288115399928483e+23,1.0024428036251186e+36,-3.585993795240938e-07,3.521563654078004e-38
3300,-2.1723096210735093e-07,-6.734070254869937e+26,-28256.669921875,-6.387802639246782e+30
3301,6.40903151181453e+37,6.414807359800841e-22,6.10016595024534e-28,7.640996452232004e-29
3302,17.010530471801758,8.383399963378906,27.947555541992188,-10.461209297180176
3303,3.2458423853222673e-21,0.03790467604994774,-0.014877534471452236,-1.1623754181400159e-09
3304,3.7127227938129794e-32,1.741656679987713e-10,4.057865034319296e-20,-3.6064361097487563e-07
3305,-3.800686836242676,0.7045363783836365,26.95671272277832,28.66672706604004
3306,7.098869840028077e-38,1.8165855603944823e-21,1.7701405389628416e-38,1.3098329873173498e-05
3307,-15.46058464050293,4.017340660095215,27.975387573242188,14.01600456237793
3308,23.94699478149414,-1.669750490268686e-16,-1.4856044314203167e+28,8.937181650596775e+20
3309,-0.8739138245582581,25.006898880004883,6.524515151977539,28.052663803100586
3310,2.2028699562576432e-35,-7217108.5,-2.5568065488088776e+22,-2.6753094297463673e-33
3311,-1.5000267747773248e+28,25240954.0,-1.7223271149124225e-13,1.5970643011848083e-22
